

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Jun 23 14:28:37 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2883  0E8E  00CC               	movwf	___fldiv@b
  2884  0E8F  3080               	movlw	128
  2885  0E90  04CE               	iorwf	___fldiv@b+2,f
  2886  0E91  307F               	movlw	127
  2887  0E92  04CF               	iorwf	___fldiv@b+3,f
  2888  0E93                     l1665:
  2889  0E93  0859               	movf	___fldiv@sign,w
  2890  0E94  00D0               	movwf	??___fldiv
  2891  0E95  0850               	movf	??___fldiv,w
  2892  0E96  04CF               	iorwf	___fldiv@b+3,f
  2893  0E97                     l1667:
  2894  0E97  084F               	movf	___fldiv@b+3,w
  2895  0E98  00CB               	movwf	?___fldiv+3
  2896  0E99  084E               	movf	___fldiv@b+2,w
  2897  0E9A  00CA               	movwf	?___fldiv+2
  2898  0E9B  084D               	movf	___fldiv@b+1,w
  2899  0E9C  00C9               	movwf	?___fldiv+1
  2900  0E9D  084C               	movf	___fldiv@b,w
  2901  0E9E  00C8               	movwf	?___fldiv
  2902  0E9F  2FFF               	goto	l526
  2903  0EA0                     l1671:
  2904  0EA0  0860               	movf	___fldiv@bexp,w
  2905  0EA1  1D03               	btfss	3,2
  2906  0EA2  2EA4               	goto	u2291
  2907  0EA3  2EA5               	goto	u2290
  2908  0EA4                     u2291:
  2909  0EA4  2EAE               	goto	l1677
  2910  0EA5                     u2290:
  2911  0EA5                     l1673:
  2912  0EA5  3000               	movlw	0
  2913  0EA6  00CB               	movwf	?___fldiv+3
  2914  0EA7  3000               	movlw	0
  2915  0EA8  00CA               	movwf	?___fldiv+2
  2916  0EA9  3000               	movlw	0
  2917  0EAA  00C9               	movwf	?___fldiv+1
  2918  0EAB  3000               	movlw	0
  2919  0EAC  00C8               	movwf	?___fldiv
  2920  0EAD  2FFF               	goto	l526
  2921  0EAE                     l1677:
  2922  0EAE  0860               	movf	___fldiv@bexp,w
  2923  0EAF  00D0               	movwf	??___fldiv
  2924  0EB0  01D1               	clrf	??___fldiv+1
  2925  0EB1  0851               	movf	??___fldiv+1,w
  2926  0EB2  00D3               	movwf	??___fldiv+3
  2927  0EB3  0861               	movf	___fldiv@aexp,w
  2928  0EB4  0250               	subwf	??___fldiv,w
  2929  0EB5  00D2               	movwf	??___fldiv+2
  2930  0EB6  1C03               	skipc
  2931  0EB7  03D3               	decf	??___fldiv+3,f
  2932  0EB8  0852               	movf	??___fldiv+2,w
  2933  0EB9  3E7F               	addlw	127
  2934  0EBA  00DA               	movwf	___fldiv@new_exp
  2935  0EBB  0853               	movf	??___fldiv+3,w
  2936  0EBC  1803               	skipnc
  2937  0EBD  3E01               	addlw	1
  2938  0EBE  3E00               	addlw	0
  2939  0EBF  00DB               	movwf	___fldiv@new_exp+1
  2940  0EC0                     l1679:
  2941  0EC0  084F               	movf	___fldiv@b+3,w
  2942  0EC1  00D8               	movwf	___fldiv@rem+3
  2943  0EC2  084E               	movf	___fldiv@b+2,w
  2944  0EC3  00D7               	movwf	___fldiv@rem+2
  2945  0EC4  084D               	movf	___fldiv@b+1,w
  2946  0EC5  00D6               	movwf	___fldiv@rem+1
  2947  0EC6  084C               	movf	___fldiv@b,w
  2948  0EC7  00D5               	movwf	___fldiv@rem
  2949  0EC8                     l1681:
  2950  0EC8  3000               	movlw	0
  2951  0EC9  00CF               	movwf	___fldiv@b+3
  2952  0ECA  3000               	movlw	0
  2953  0ECB  00CE               	movwf	___fldiv@b+2
  2954  0ECC  3000               	movlw	0
  2955  0ECD  00CD               	movwf	___fldiv@b+1
  2956  0ECE  3000               	movlw	0
  2957  0ECF  00CC               	movwf	___fldiv@b
  2958  0ED0                     l1683:
  2959  0ED0  3000               	movlw	0
  2960  0ED1  00DF               	movwf	___fldiv@grs+3
  2961  0ED2  3000               	movlw	0
  2962  0ED3  00DE               	movwf	___fldiv@grs+2
  2963  0ED4  3000               	movlw	0
  2964  0ED5  00DD               	movwf	___fldiv@grs+1
  2965  0ED6  3000               	movlw	0
  2966  0ED7  00DC               	movwf	___fldiv@grs
  2967  0ED8                     l1685:
  2968  0ED8  01E1               	clrf	___fldiv@aexp
  2969  0ED9  2F24               	goto	l1705
  2970  0EDA                     l1687:
  2971  0EDA  0861               	movf	___fldiv@aexp,w
  2972  0EDB  1903               	btfsc	3,2
  2973  0EDC  2EDE               	goto	u2301
  2974  0EDD  2EDF               	goto	u2300
  2975  0EDE                     u2301:
  2976  0EDE  2EFF               	goto	l1697
  2977  0EDF                     u2300:
  2978  0EDF                     l1689:
  2979  0EDF  3001               	movlw	1
  2980  0EE0  00D0               	movwf	??___fldiv
  2981  0EE1                     u2315:
  2982  0EE1  1003               	clrc
  2983  0EE2  0DD5               	rlf	___fldiv@rem,f
  2984  0EE3  0DD6               	rlf	___fldiv@rem+1,f
  2985  0EE4  0DD7               	rlf	___fldiv@rem+2,f
  2986  0EE5  0DD8               	rlf	___fldiv@rem+3,f
  2987  0EE6  0BD0               	decfsz	??___fldiv,f
  2988  0EE7  2EE1               	goto	u2315
  2989  0EE8  3001               	movlw	1
  2990  0EE9  00D0               	movwf	??___fldiv
  2991  0EEA                     u2325:
  2992  0EEA  1003               	clrc
  2993  0EEB  0DCC               	rlf	___fldiv@b,f
  2994  0EEC  0DCD               	rlf	___fldiv@b+1,f
  2995  0EED  0DCE               	rlf	___fldiv@b+2,f
  2996  0EEE  0DCF               	rlf	___fldiv@b+3,f
  2997  0EEF  0BD0               	decfsz	??___fldiv,f
  2998  0EF0  2EEA               	goto	u2325
  2999  0EF1                     l1691:
  3000  0EF1  1FDF               	btfss	___fldiv@grs+3,7
  3001  0EF2  2EF4               	goto	u2331
  3002  0EF3  2EF5               	goto	u2330
  3003  0EF4                     u2331:
  3004  0EF4  2EF6               	goto	l1695
  3005  0EF5                     u2330:
  3006  0EF5                     l1693:
  3007  0EF5  144C               	bsf	___fldiv@b,0
  3008  0EF6                     l1695:
  3009  0EF6  3001               	movlw	1
  3010  0EF7  00D0               	movwf	??___fldiv
  3011  0EF8                     u2345:
  3012  0EF8  1003               	clrc
  3013  0EF9  0DDC               	rlf	___fldiv@grs,f
  3014  0EFA  0DDD               	rlf	___fldiv@grs+1,f
  3015  0EFB  0DDE               	rlf	___fldiv@grs+2,f
  3016  0EFC  0DDF               	rlf	___fldiv@grs+3,f
  3017  0EFD  0BD0               	decfsz	??___fldiv,f
  3018  0EFE  2EF8               	goto	u2345
  3019  0EFF                     l1697:
  3020  0EFF  084B               	movf	___fldiv@a+3,w
  3021  0F00  0258               	subwf	___fldiv@rem+3,w
  3022  0F01  1D03               	skipz
  3023  0F02  2F0D               	goto	u2355
  3024  0F03  084A               	movf	___fldiv@a+2,w
  3025  0F04  0257               	subwf	___fldiv@rem+2,w
  3026  0F05  1D03               	skipz
  3027  0F06  2F0D               	goto	u2355
  3028  0F07  0849               	movf	___fldiv@a+1,w
  3029  0F08  0256               	subwf	___fldiv@rem+1,w
  3030  0F09  1D03               	skipz
  3031  0F0A  2F0D               	goto	u2355
  3032  0F0B  0848               	movf	___fldiv@a,w
  3033  0F0C  0255               	subwf	___fldiv@rem,w
  3034  0F0D                     u2355:
  3035  0F0D  1C03               	skipc
  3036  0F0E  2F10               	goto	u2351
  3037  0F0F  2F11               	goto	u2350
  3038  0F10                     u2351:
  3039  0F10  2F20               	goto	l1703
  3040  0F11                     u2350:
  3041  0F11                     l1699:
  3042  0F11  175F               	bsf	___fldiv@grs+3,6
  3043  0F12                     l1701:
  3044  0F12  0848               	movf	___fldiv@a,w
  3045  0F13  02D5               	subwf	___fldiv@rem,f
  3046  0F14  0849               	movf	___fldiv@a+1,w
  3047  0F15  1C03               	skipc
  3048  0F16  0F49               	incfsz	___fldiv@a+1,w
  3049  0F17  02D6               	subwf	___fldiv@rem+1,f
  3050  0F18  084A               	movf	___fldiv@a+2,w
  3051  0F19  1C03               	skipc
  3052  0F1A  0F4A               	incfsz	___fldiv@a+2,w
  3053  0F1B  02D7               	subwf	___fldiv@rem+2,f
  3054  0F1C  084B               	movf	___fldiv@a+3,w
  3055  0F1D  1C03               	skipc
  3056  0F1E  0F4B               	incfsz	___fldiv@a+3,w
  3057  0F1F  02D8               	subwf	___fldiv@rem+3,f
  3058  0F20                     l1703:
  3059  0F20  3001               	movlw	1
  3060  0F21  00D0               	movwf	??___fldiv
  3061  0F22  0850               	movf	??___fldiv,w
  3062  0F23  07E1               	addwf	___fldiv@aexp,f
  3063  0F24                     l1705:
  3064  0F24  301A               	movlw	26
  3065  0F25  0261               	subwf	___fldiv@aexp,w
  3066  0F26  1C03               	skipc
  3067  0F27  2F29               	goto	u2361
  3068  0F28  2F2A               	goto	u2360
  3069  0F29                     u2361:
  3070  0F29  2EDA               	goto	l1687
  3071  0F2A                     u2360:
  3072  0F2A                     l1707:
  3073  0F2A  0858               	movf	___fldiv@rem+3,w
  3074  0F2B  0457               	iorwf	___fldiv@rem+2,w
  3075  0F2C  0456               	iorwf	___fldiv@rem+1,w
  3076  0F2D  0455               	iorwf	___fldiv@rem,w
  3077  0F2E  1903               	skipnz
  3078  0F2F  2F31               	goto	u2371
  3079  0F30  2F32               	goto	u2370
  3080  0F31                     u2371:
  3081  0F31  2F51               	goto	l1721
  3082  0F32                     u2370:
  3083  0F32                     l1709:
  3084  0F32  145C               	bsf	___fldiv@grs,0
  3085  0F33  2F51               	goto	l1721
  3086  0F34                     l1711:
  3087  0F34  3001               	movlw	1
  3088  0F35  00D0               	movwf	??___fldiv
  3089  0F36                     u2385:
  3090  0F36  1003               	clrc
  3091  0F37  0DCC               	rlf	___fldiv@b,f
  3092  0F38  0DCD               	rlf	___fldiv@b+1,f
  3093  0F39  0DCE               	rlf	___fldiv@b+2,f
  3094  0F3A  0DCF               	rlf	___fldiv@b+3,f
  3095  0F3B  0BD0               	decfsz	??___fldiv,f
  3096  0F3C  2F36               	goto	u2385
  3097  0F3D                     l1713:
  3098  0F3D  1FDF               	btfss	___fldiv@grs+3,7
  3099  0F3E  2F40               	goto	u2391
  3100  0F3F  2F41               	goto	u2390
  3101  0F40                     u2391:
  3102  0F40  2F42               	goto	l1717
  3103  0F41                     u2390:
  3104  0F41                     l1715:
  3105  0F41  144C               	bsf	___fldiv@b,0
  3106  0F42                     l1717:
  3107  0F42  3001               	movlw	1
  3108  0F43  00D0               	movwf	??___fldiv
  3109  0F44                     u2405:
  3110  0F44  1003               	clrc
  3111  0F45  0DDC               	rlf	___fldiv@grs,f
  3112  0F46  0DDD               	rlf	___fldiv@grs+1,f
  3113  0F47  0DDE               	rlf	___fldiv@grs+2,f
  3114  0F48  0DDF               	rlf	___fldiv@grs+3,f
  3115  0F49  0BD0               	decfsz	??___fldiv,f
  3116  0F4A  2F44               	goto	u2405
  3117  0F4B                     l1719:
  3118  0F4B  30FF               	movlw	255
  3119  0F4C  07DA               	addwf	___fldiv@new_exp,f
  3120  0F4D  1803               	skipnc
  3121  0F4E  0ADB               	incf	___fldiv@new_exp+1,f
  3122  0F4F  30FF               	movlw	255
  3123  0F50  07DB               	addwf	___fldiv@new_exp+1,f
  3124  0F51                     l1721:
  3125  0F51  1FCE               	btfss	___fldiv@b+2,7
  3126  0F52  2F54               	goto	u2411
  3127  0F53  2F55               	goto	u2410
  3128  0F54                     u2411:
  3129  0F54  2F34               	goto	l1711
  3130  0F55                     u2410:
  3131  0F55                     l1723:
  3132  0F55  01E1               	clrf	___fldiv@aexp
  3133  0F56                     l1725:
  3134  0F56  1FDF               	btfss	___fldiv@grs+3,7
  3135  0F57  2F59               	goto	u2421
  3136  0F58  2F5A               	goto	u2420
  3137  0F59                     u2421:
  3138  0F59  2F76               	goto	l1733
  3139  0F5A                     u2420:
  3140  0F5A                     l1727:
  3141  0F5A  30FF               	movlw	255
  3142  0F5B  055C               	andwf	___fldiv@grs,w
  3143  0F5C  00D0               	movwf	??___fldiv
  3144  0F5D  30FF               	movlw	255
  3145  0F5E  055D               	andwf	___fldiv@grs+1,w
  3146  0F5F  00D1               	movwf	??___fldiv+1
  3147  0F60  30FF               	movlw	255
  3148  0F61  055E               	andwf	___fldiv@grs+2,w
  3149  0F62  00D2               	movwf	??___fldiv+2
  3150  0F63  307F               	movlw	127
  3151  0F64  055F               	andwf	___fldiv@grs+3,w
  3152  0F65  00D3               	movwf	??___fldiv+3
  3153  0F66  0853               	movf	??___fldiv+3,w
  3154  0F67  0452               	iorwf	??___fldiv+2,w
  3155  0F68  0451               	iorwf	??___fldiv+1,w
  3156  0F69  0450               	iorwf	??___fldiv,w
  3157  0F6A  1903               	skipnz
  3158  0F6B  2F6D               	goto	u2431
  3159  0F6C  2F6E               	goto	u2430
  3160  0F6D                     u2431:
  3161  0F6D  2F71               	goto	l540
  3162  0F6E                     u2430:
  3163  0F6E                     l1729:
  3164  0F6E  01E1               	clrf	___fldiv@aexp
  3165  0F6F  0AE1               	incf	___fldiv@aexp,f
  3166  0F70  2F76               	goto	l1733
  3167  0F71                     l540:
  3168  0F71  1C4C               	btfss	___fldiv@b,0
  3169  0F72  2F74               	goto	u2441
  3170  0F73  2F75               	goto	u2440
  3171  0F74                     u2441:
  3172  0F74  2F76               	goto	l1733
  3173  0F75                     u2440:
  3174  0F75  2F6E               	goto	l1729
  3175  0F76                     l1733:
  3176  0F76  0861               	movf	___fldiv@aexp,w
  3177  0F77  1903               	btfsc	3,2
  3178  0F78  2F7A               	goto	u2451
  3179  0F79  2F7B               	goto	u2450
  3180  0F7A                     u2451:
  3181  0F7A  2FAC               	goto	l1743
  3182  0F7B                     u2450:
  3183  0F7B                     l1735:
  3184  0F7B  3001               	movlw	1
  3185  0F7C  07CC               	addwf	___fldiv@b,f
  3186  0F7D  3000               	movlw	0
  3187  0F7E  1803               	skipnc
  3188  0F7F  3001               	movlw	1
  3189  0F80  07CD               	addwf	___fldiv@b+1,f
  3190  0F81  3000               	movlw	0
  3191  0F82  1803               	skipnc
  3192  0F83  3001               	movlw	1
  3193  0F84  07CE               	addwf	___fldiv@b+2,f
  3194  0F85  3000               	movlw	0
  3195  0F86  1803               	skipnc
  3196  0F87  3001               	movlw	1
  3197  0F88  07CF               	addwf	___fldiv@b+3,f
  3198  0F89                     l1737:
  3199  0F89  1C4F               	btfss	___fldiv@b+3,0
  3200  0F8A  2F8C               	goto	u2461
  3201  0F8B  2F8D               	goto	u2460
  3202  0F8C                     u2461:
  3203  0F8C  2FAC               	goto	l1743
  3204  0F8D                     u2460:
  3205  0F8D                     l1739:
  3206  0F8D  084C               	movf	___fldiv@b,w
  3207  0F8E  00D0               	movwf	??___fldiv
  3208  0F8F  084D               	movf	___fldiv@b+1,w
  3209  0F90  00D1               	movwf	??___fldiv+1
  3210  0F91  084E               	movf	___fldiv@b+2,w
  3211  0F92  00D2               	movwf	??___fldiv+2
  3212  0F93  084F               	movf	___fldiv@b+3,w
  3213  0F94  00D3               	movwf	??___fldiv+3
  3214  0F95  3001               	movlw	1
  3215  0F96  00D4               	movwf	??___fldiv+4
  3216  0F97                     u2475:
  3217  0F97  0D53               	rlf	??___fldiv+3,w
  3218  0F98  0CD3               	rrf	??___fldiv+3,f
  3219  0F99  0CD2               	rrf	??___fldiv+2,f
  3220  0F9A  0CD1               	rrf	??___fldiv+1,f
  3221  0F9B  0CD0               	rrf	??___fldiv,f
  3222  0F9C                     u2470:
  3223  0F9C  0BD4               	decfsz	??___fldiv+4,f
  3224  0F9D  2F97               	goto	u2475
  3225  0F9E  0853               	movf	??___fldiv+3,w
  3226  0F9F  00CF               	movwf	___fldiv@b+3
  3227  0FA0  0852               	movf	??___fldiv+2,w
  3228  0FA1  00CE               	movwf	___fldiv@b+2
  3229  0FA2  0851               	movf	??___fldiv+1,w
  3230  0FA3  00CD               	movwf	___fldiv@b+1
  3231  0FA4  0850               	movf	??___fldiv,w
  3232  0FA5  00CC               	movwf	___fldiv@b
  3233  0FA6                     l1741:
  3234  0FA6  3001               	movlw	1
  3235  0FA7  07DA               	addwf	___fldiv@new_exp,f
  3236  0FA8  1803               	skipnc
  3237  0FA9  0ADB               	incf	___fldiv@new_exp+1,f
  3238  0FAA  3000               	movlw	0
  3239  0FAB  07DB               	addwf	___fldiv@new_exp+1,f
  3240  0FAC                     l1743:
  3241  0FAC  085B               	movf	___fldiv@new_exp+1,w
  3242  0FAD  3A80               	xorlw	128
  3243  0FAE  00FF               	movwf	btemp+1
  3244  0FAF  3080               	movlw	128
  3245  0FB0  027F               	subwf	btemp+1,w
  3246  0FB1  1D03               	skipz
  3247  0FB2  2FB5               	goto	u2485
  3248  0FB3  30FF               	movlw	255
  3249  0FB4  025A               	subwf	___fldiv@new_exp,w
  3250  0FB5                     u2485:
  3251  0FB5  1C03               	skipc
  3252  0FB6  2FB8               	goto	u2481
  3253  0FB7  2FB9               	goto	u2480
  3254  0FB8                     u2481:
  3255  0FB8  2FC7               	goto	l1747
  3256  0FB9                     u2480:
  3257  0FB9                     l1745:
  3258  0FB9  30FF               	movlw	255
  3259  0FBA  1283               	bcf	3,5	;RP0=0, select bank0
  3260  0FBB  1303               	bcf	3,6	;RP1=0, select bank0
  3261  0FBC  00DA               	movwf	___fldiv@new_exp
  3262  0FBD  3000               	movlw	0
  3263  0FBE  00DB               	movwf	___fldiv@new_exp+1
  3264  0FBF  3000               	movlw	0
  3265  0FC0  00CF               	movwf	___fldiv@b+3
  3266  0FC1  3000               	movlw	0
  3267  0FC2  00CE               	movwf	___fldiv@b+2
  3268  0FC3  3000               	movlw	0
  3269  0FC4  00CD               	movwf	___fldiv@b+1
  3270  0FC5  3000               	movlw	0
  3271  0FC6  00CC               	movwf	___fldiv@b
  3272  0FC7                     l1747:
  3273  0FC7  1283               	bcf	3,5	;RP0=0, select bank0
  3274  0FC8  1303               	bcf	3,6	;RP1=0, select bank0
  3275  0FC9  085B               	movf	___fldiv@new_exp+1,w
  3276  0FCA  3A80               	xorlw	128
  3277  0FCB  00FF               	movwf	btemp+1
  3278  0FCC  3080               	movlw	128
  3279  0FCD  027F               	subwf	btemp+1,w
  3280  0FCE  1D03               	skipz
  3281  0FCF  2FD2               	goto	u2495
  3282  0FD0  3001               	movlw	1
  3283  0FD1  025A               	subwf	___fldiv@new_exp,w
  3284  0FD2                     u2495:
  3285  0FD2  1803               	skipnc
  3286  0FD3  2FD5               	goto	u2491
  3287  0FD4  2FD6               	goto	u2490
  3288  0FD5                     u2491:
  3289  0FD5  2FE3               	goto	l546
  3290  0FD6                     u2490:
  3291  0FD6                     l1749:
  3292  0FD6  1283               	bcf	3,5	;RP0=0, select bank0
  3293  0FD7  1303               	bcf	3,6	;RP1=0, select bank0
  3294  0FD8  01DA               	clrf	___fldiv@new_exp
  3295  0FD9  01DB               	clrf	___fldiv@new_exp+1
  3296  0FDA                     l1751:
  3297  0FDA  3000               	movlw	0
  3298  0FDB  00CF               	movwf	___fldiv@b+3
  3299  0FDC  3000               	movlw	0
  3300  0FDD  00CE               	movwf	___fldiv@b+2
  3301  0FDE  3000               	movlw	0
  3302  0FDF  00CD               	movwf	___fldiv@b+1
  3303  0FE0  3000               	movlw	0
  3304  0FE1  00CC               	movwf	___fldiv@b
  3305  0FE2                     l1753:
  3306  0FE2  01D9               	clrf	___fldiv@sign
  3307  0FE3                     l546:
  3308  0FE3  1283               	bcf	3,5	;RP0=0, select bank0
  3309  0FE4  1303               	bcf	3,6	;RP1=0, select bank0
  3310  0FE5  085A               	movf	___fldiv@new_exp,w
  3311  0FE6  00D0               	movwf	??___fldiv
  3312  0FE7  0850               	movf	??___fldiv,w
  3313  0FE8  00E0               	movwf	___fldiv@bexp
  3314  0FE9                     l1755:
  3315  0FE9  1C60               	btfss	___fldiv@bexp,0
  3316  0FEA  2FEC               	goto	u2501
  3317  0FEB  2FED               	goto	u2500
  3318  0FEC                     u2501:
  3319  0FEC  2FEF               	goto	l1759
  3320  0FED                     u2500:
  3321  0FED                     l1757:
  3322  0FED  17CE               	bsf	___fldiv@b+2,7
  3323  0FEE  2FF3               	goto	l548
  3324  0FEF                     l1759:
  3325  0FEF  307F               	movlw	127
  3326  0FF0  00D0               	movwf	??___fldiv
  3327  0FF1  0850               	movf	??___fldiv,w
  3328  0FF2  05CE               	andwf	___fldiv@b+2,f
  3329  0FF3                     l548:
  3330  0FF3  0860               	movf	___fldiv@bexp,w
  3331  0FF4  00D0               	movwf	??___fldiv
  3332  0FF5  1003               	clrc
  3333  0FF6  0C50               	rrf	??___fldiv,w
  3334  0FF7  00D1               	movwf	??___fldiv+1
  3335  0FF8  0851               	movf	??___fldiv+1,w
  3336  0FF9  00CF               	movwf	___fldiv@b+3
  3337  0FFA  0859               	movf	___fldiv@sign,w
  3338  0FFB  00D0               	movwf	??___fldiv
  3339  0FFC  0850               	movf	??___fldiv,w
  3340  0FFD  04CF               	iorwf	___fldiv@b+3,f
  3341  0FFE  2E97               	goto	l1667
  3342  0FFF                     l526:
  3343  0FFF  0008               	return
  3344  1000                     __end_of___fldiv:
  3345                           
  3346                           	psect	text7
  3347  002A                     __ptext7:	
  3348 ;; *************** function ___fladd *****************
  3349 ;; Defined at:
  3350 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\sprcadd.c"
  3351 ;; Parameters:    Size  Location     Type
  3352 ;;  b               4   66[BANK0 ] unsigned char 
  3353 ;;  a               4   70[BANK0 ] unsigned char 
  3354 ;; Auto vars:     Size  Location     Type
  3355 ;;  grs             1   77[BANK0 ] unsigned char 
  3356 ;;  bexp            1   76[BANK0 ] unsigned char 
  3357 ;;  aexp            1   75[BANK0 ] unsigned char 
  3358 ;;  signs           1   74[BANK0 ] unsigned char 
  3359 ;; Return value:  Size  Location     Type
  3360 ;;                  4   66[BANK0 ] unsigned char 
  3361 ;; Registers used:
  3362 ;;		wreg, status,2, status,0, btemp+1
  3363 ;; Tracked objects:
  3364 ;;		On entry : 0/0
  3365 ;;		On exit  : 0/0
  3366 ;;		Unchanged: 0/0
  3367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3368 ;;      Params:         0       8       0       0       0
  3369 ;;      Locals:         0       4       0       0       0
  3370 ;;      Temps:          0       0       8       0       0
  3371 ;;      Totals:         0      12       8       0       0
  3372 ;;Total ram usage:       20 bytes
  3373 ;; Hardware stack levels used:    1
  3374 ;; Hardware stack levels required when called:    1
  3375 ;; This function calls:
  3376 ;;		Nothing
  3377 ;; This function is called by:
  3378 ;;		_startPWM1
  3379 ;;		_startPWM2
  3380 ;; This function uses a non-reentrant model
  3381 ;;
  3382                           
  3383                           
  3384                           ;psect for function ___fladd
  3385  002A                     ___fladd:
  3386  002A                     l1429:	
  3387                           ;incstack = 0
  3388                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  3389                           
  3390  002A  1283               	bcf	3,5	;RP0=0, select bank0
  3391  002B  1303               	bcf	3,6	;RP1=0, select bank0
  3392  002C  0865               	movf	___fladd@b+3,w
  3393  002D  3980               	andlw	128
  3394  002E  1683               	bsf	3,5	;RP0=1, select bank1
  3395  002F  1303               	bcf	3,6	;RP1=0, select bank1
  3396  0030  00A0               	movwf	??___fladd^(0+128)
  3397  0031  0820               	movf	??___fladd^(0+128),w
  3398  0032  1283               	bcf	3,5	;RP0=0, select bank0
  3399  0033  1303               	bcf	3,6	;RP1=0, select bank0
  3400  0034  00EA               	movwf	___fladd@signs
  3401  0035                     l1431:
  3402  0035  0865               	movf	___fladd@b+3,w
  3403  0036  1683               	bsf	3,5	;RP0=1, select bank1
  3404  0037  1303               	bcf	3,6	;RP1=0, select bank1
  3405  0038  00A0               	movwf	??___fladd^(0+128)
  3406  0039  0720               	addwf	??___fladd^(0+128),w
  3407  003A  00A1               	movwf	(??___fladd+1)^(0+128)
  3408  003B  0821               	movf	(??___fladd+1)^(0+128),w
  3409  003C  1283               	bcf	3,5	;RP0=0, select bank0
  3410  003D  1303               	bcf	3,6	;RP1=0, select bank0
  3411  003E  00EC               	movwf	___fladd@bexp
  3412  003F                     l1433:
  3413  003F  1FE4               	btfss	___fladd@b+2,7
  3414  0040  2842               	goto	u1761
  3415  0041  2843               	goto	u1760
  3416  0042                     u1761:
  3417  0042  2844               	goto	l1437
  3418  0043                     u1760:
  3419  0043                     l1435:
  3420  0043  146C               	bsf	___fladd@bexp,0
  3421  0044                     l1437:
  3422  0044  086C               	movf	___fladd@bexp,w
  3423  0045  1903               	btfsc	3,2
  3424  0046  2848               	goto	u1771
  3425  0047  2849               	goto	u1770
  3426  0048                     u1771:
  3427  0048  2859               	goto	l1447
  3428  0049                     u1770:
  3429  0049                     l1439:
  3430  0049  0A6C               	incf	___fladd@bexp,w
  3431  004A  1D03               	btfss	3,2
  3432  004B  284D               	goto	u1781
  3433  004C  284E               	goto	u1780
  3434  004D                     u1781:
  3435  004D  2856               	goto	l1443
  3436  004E                     u1780:
  3437  004E                     l1441:
  3438  004E  3000               	movlw	0
  3439  004F  00E5               	movwf	___fladd@b+3
  3440  0050  3000               	movlw	0
  3441  0051  00E4               	movwf	___fladd@b+2
  3442  0052  3000               	movlw	0
  3443  0053  00E3               	movwf	___fladd@b+1
  3444  0054  3000               	movlw	0
  3445  0055  00E2               	movwf	___fladd@b
  3446  0056                     l1443:
  3447  0056  17E4               	bsf	___fladd@b+2,7
  3448  0057                     l1445:
  3449  0057  01E5               	clrf	___fladd@b+3
  3450  0058  2861               	goto	l1449
  3451  0059                     l1447:
  3452  0059  3000               	movlw	0
  3453  005A  00E5               	movwf	___fladd@b+3
  3454  005B  3000               	movlw	0
  3455  005C  00E4               	movwf	___fladd@b+2
  3456  005D  3000               	movlw	0
  3457  005E  00E3               	movwf	___fladd@b+1
  3458  005F  3000               	movlw	0
  3459  0060  00E2               	movwf	___fladd@b
  3460  0061                     l1449:
  3461  0061  0869               	movf	___fladd@a+3,w
  3462  0062  3980               	andlw	128
  3463  0063  1683               	bsf	3,5	;RP0=1, select bank1
  3464  0064  1303               	bcf	3,6	;RP1=0, select bank1
  3465  0065  00A0               	movwf	??___fladd^(0+128)
